R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,G
c,c,d,c,a,a,c,c,c,b,m
a,b,b,a,a,c,b,b,b,b,j
d,b,c,b,b,d,a,b,a,a,j
b,c,a,c,c,d,a,a,a,c,k
d,b,b,a,a,c,b,b,b,b,l
d,c,a,c,d,a,b,a,c,c,k
c,c,b,d,c,b,a,b,a,d,l
c,c,a,c,c,d,a,c,a,c,m
c,d,c,c,b,a,a,c,b,d,l
b,c,d,b,a,a,a,c,b,d,j
d,d,a,d,d,b,d,a,d,d,k
a,b,c,a,c,c,c,b,c,b,m
c,c,d,c,a,a,c,c,c,b,m
a,b,b,a,a,c,b,b,b,b,j
d,b,c,b,b,d,a,b,a,a,j
b,c,a,c,c,d,a,a,a,c,k
d,b,b,a,a,c,b,b,b,b,l
d,c,a,c,d,a,b,a,c,c,k
c,c,b,d,c,b,a,b,a,d,l
c,c,a,c,c,d,a,c,a,c,m
c,d,c,c,b,a,a,c,b,d,l
b,c,d,b,a,a,a,c,b,d,j
d,d,a,d,d,b,d,a,d,d,k
a,b,c,a,c,c,c,b,c,b,m
c,d,a,c,b,c,d,a,b,c,m
b,c,a,b,a,d,c,a,a,b,j
a,b,d,c,c,a,a,c,c,b,k
d,c,c,b,b,b,b,c,c,b,l
c,d,b,a,a,b,c,d,b,a,m
b,a,c,d,c,b,c,c,d,a,l
c,b,a,c,c,b,a,b,b,a,k
b,a,d,d,b,d,a,c,c,d,j
a,c,a,b,c,d,b,a,a,c,k
c,b,b,c,c,b,a,c,a,c,m
d,d,c,b,a,b,c,d,a,d,k
b,c,d,a,a,c,b,b,b,b,l
c,c,b,d,c,b,a,b,a,d,l
a,c,c,d,b,c,a,b,b,c,m
b,a,d,d,d,c,b,a,a,c,j
d,c,b,a,b,d,c,d,a,d,k
c,a,a,c,c,d,a,c,a,c,m
b,c,d,c,a,a,a,c,b,d,j
d,c,a,d,c,b,a,b,a,c,l
c,c,c,a,a,b,d,a,d,c,k
a,d,b,c,c,d,a,b,b,c,k
d,a,c,a,a,c,b,b,b,b,j
c,c,d,b,c,d,b,a,b,a,l
b,c,c,d,d,d,a,c,c,d,l
a,d,b,b,a,a,a,a,c,d,j
d,c,c,c,c,d,b,a,a,b,l
c,d,a,d,c,c,d,c,a,c,k
b,b,a,c,a,a,a,a,c,d,m
c,c,d,c,a,a,c,c,c,b,m
a,b,b,a,a,c,b,b,b,b,j
d,b,c,b,b,d,a,b,a,a,j
b,c,a,c,c,d,a,a,a,c,k
d,b,b,a,a,c,b,b,b,b,l
d,c,a,c,d,a,b,a,c,c,k
c,c,b,d,c,b,a,b,a,d,l
c,c,a,c,c,d,a,c,a,c,m
c,d,c,c,b,a,a,c,b,d,l
b,c,d,b,a,a,a,c,b,d,j
d,d,a,d,d,b,d,a,d,d,k
a,b,c,a,c,c,c,b,c,b,m
c,d,a,c,b,c,d,a,b,c,m
